CustomerID,Name,Age,DateOfBirth,Country,State,District,Pincode,Address,Gender
751,Linda Davis,59,28-08-1966,USA,New York,New York,36485,911 Maple St,Female
752,Fatima Brown,45,08-02-1980,Canada,Quebec,Montreal,18273,399 Sunset St,Female
753,Priya Mendoza,37,20-07-1988,USA,California,San Diego,92269,771 Elm St,Female
754,Jane Doe,55,22-02-1970,Mexico,Jalisco,Guadalajara,35779,323 Sunset St,Male
755,Sophia Garcia,60,26-02-1965,Mexico,Mexico City,Mexico City,35988,59 Hill St,Male
756,Amit Lee,62,27-01-1963,Canada,Ontario,Hamilton,10680,895 Cedar St,Male
757,Carlos Johnson,51,28-05-1974,Canada,Ontario,Hamilton,47702,297 Washington St,Male
758,Priya Brown,42,23-12-1983,UK,Scotland,Glasgow,46957,524 Oak St,Female
759,David Brown,26,05-02-1999,Canada,Ontario,Hamilton,52834,831 Main St,Male
760,Sophia Doe,69,19-11-1956,UK,Scotland,Edinburgh,85307,336 Sunset St,Female
761,Jane Davis,57,25-08-1968,India,Maharashtra,Pune,297989,532 Maple St,Male
762,John Williams,62,01-05-1963,Canada,Quebec,Montreal,17777,252 Maple St,Male
763,Linda Patel,30,18-10-1995,UK,Scotland,Glasgow,14371,854 Hill St,Female
764,Maria Doe,37,13-04-1988,India,Telangana,Warangal,434387,15 Hill St,Female
765,David Kumar,52,19-06-1973,Canada,Quebec,Montreal,42485,208 Elm St,Male
766,Maria Singh,57,25-08-1968,Mexico,Jalisco,Puerto Vallarta,78786,935 Sunset St,Female
767,Jane Brown,25,06-07-2000,India,Karnataka,Mysore,190949,890 Oak St,Female
768,Maria Gupta,66,05-08-1959,Canada,Quebec,Quebec City,63022,696 Elm St,Male
769,Sophia Williams,68,04-11-1957,UK,England,Birmingham,70033,664 Main St,Male
770,Linda Davis,48,03-08-1977,Canada,Ontario,Hamilton,28517,988 Washington St,Male
771,Fatima Mendoza,22,21-01-2003,UK,England,Manchester,16990,365 Main St,Female
772,Emily Martinez,28,18-11-1997,Mexico,Mexico City,Mexico City,60139,753 Elm St,Male
773,David Smith,51,15-09-1974,UK,Scotland,Glasgow,24904,362 Oak St,Male
774,Carlos Doe,68,16-01-1957,UK,Scotland,Glasgow,68295,76 Elm St,Female
775,Carlos Davis,24,03-07-2001,Canada,Ontario,Hamilton,98819,577 Main St,Male
776,Mohammed Brown,41,19-03-1984,Canada,Ontario,Ottawa,50685,237 Lake St,Female
777,Rahul Davis,34,15-10-1991,Canada,Ontario,Ottawa,32315,874 Main St,Male
778,Emily Davis,23,22-09-2002,Mexico,Mexico City,Mexico City,44482,115 Washington St,Female
779,Amit Kumar,61,17-07-1964,Mexico,Mexico City,Mexico City,75888,443 Lake St,Female
780,Priya Brown,48,14-07-1977,Mexico,Mexico City,Mexico City,71068,931 Hill St,Female
781,Priya Patel,25,05-01-2000,Mexico,Jalisco,Guadalajara,19809,756 Elm St,Female
782,Maria Gupta,41,06-08-1984,USA,New York,Rochester,61277,251 Oak St,Male
783,David Smith,64,09-01-1961,USA,California,San Francisco,51723,831 Sunset St,Female
784,Maria Gupta,51,14-06-1974,Mexico,Mexico City,Mexico City,79811,520 Pine St,Female
785,Amit Mendoza,35,23-03-1990,India,Telangana,Hyderabad,436498,381 Sunset St,Male
786,Priya Davis,49,20-06-1976,Canada,Ontario,Ottawa,60953,263 Hill St,Female
787,David Kumar,29,14-08-1996,Canada,Ontario,Toronto,39590,28 Cedar St,Female
788,David Mendoza,36,22-04-1989,UK,England,London,78995,9 Maple St,Female
789,Emily Davis,56,23-06-1969,USA,New York,New York,80080,647 Elm St,Male
790,John Patel,38,26-08-1987,India,Telangana,Warangal,886276,607 Elm St,Male
791,Jane Davis,23,03-06-2002,India,Telangana,Hyderabad,454456,548 Main St,Male
792,Rahul Mendoza,63,10-08-1962,USA,Texas,Austin,66618,937 Sunset St,Female
793,John Doe,66,25-03-1959,USA,Texas,Austin,76522,280 Washington St,Male
794,Sophia Williams,44,09-12-1981,UK,England,Manchester,68275,866 Maple St,Male
795,Mohammed Mendoza,40,21-04-1985,UK,England,Birmingham,34713,643 Washington St,Male
796,Fatima Mendoza,35,02-11-1990,UK,Scotland,Glasgow,25069,647 Elm St,Female
797,Carlos Williams,21,04-01-2004,UK,Scotland,Glasgow,46132,263 Elm St,Male
798,Robert Patel,69,06-07-1956,Mexico,Mexico City,Mexico City,11290,866 Elm St,Female
799,Jane Doe,37,15-03-1988,Canada,Quebec,Montreal,12268,943 Pine St,Male
800,David Gupta,26,10-01-1999,USA,New York,New York,73628,515 Sunset St,Female
801,John Davis,25,27-12-2000,Mexico,Mexico City,Mexico City,57751,67 Sunset St,Female
802,Rahul Johnson,35,22-06-1990,Canada,Ontario,Ottawa,44041,530 Cedar St,Female
803,Rahul Lee,59,13-02-1966,Mexico,Mexico City,Mexico City,18855,173 Cedar St,Male
804,Linda Singh,42,09-03-1983,USA,Texas,Austin,84273,714 Washington St,Male
805,John Davis,60,23-05-1965,UK,Scotland,Glasgow,74006,660 Maple St,Female
806,Carlos Doe,20,18-09-2005,UK,Scotland,Glasgow,74164,655 Main St,Female
807,Emily Singh,59,14-05-1966,USA,California,San Diego,36989,402 Sunset St,Male
808,Robert Lee,60,05-05-1965,Canada,Quebec,Quebec City,17347,560 Oak St,Male
809,Rahul Davis,45,16-10-1980,USA,California,Los Angeles,91611,464 Washington St,Male
810,Amit Brown,47,14-01-1978,UK,England,Manchester,20008,393 Cedar St,Female
811,Jane Lee,29,28-08-1996,USA,Texas,Austin,12426,485 Pine St,Male
812,Linda Doe,31,22-10-1994,UK,Scotland,Glasgow,36740,406 Lake St,Female
813,Amit Patel,67,01-03-1958,USA,New York,Buffalo,62616,698 Maple St,Female
814,Mohammed Patel,26,23-10-1999,Canada,Ontario,Ottawa,85790,508 Main St,Male
815,Robert Garcia,18,07-04-2007,Canada,Ontario,Ottawa,85970,122 Hill St,Male
816,Linda Williams,20,18-11-2005,Canada,Ontario,Ottawa,96226,856 Lake St,Female
817,Emily Kumar,39,26-05-1986,USA,Texas,Austin,73003,583 Washington St,Male
818,Sophia Martinez,30,08-05-1995,Mexico,Jalisco,Guadalajara,39335,367 Lake St,Female
819,Amit Singh,48,02-07-1977,Canada,Ontario,Toronto,95530,186 Cedar St,Female
820,Alex Williams,39,02-06-1986,UK,Scotland,Glasgow,49663,676 Sunset St,Male
821,Amit Mendoza,69,26-10-1956,Mexico,Jalisco,Guadalajara,83740,332 Cedar St,Female
822,Emily Kumar,52,08-07-1973,USA,Texas,Dallas,74550,666 Elm St,Male
823,Alex Brown,24,02-07-2001,UK,Scotland,Edinburgh,71052,998 Main St,Female
824,Rahul Singh,25,03-06-2000,India,Telangana,Warangal,384776,231 Maple St,Female
825,Carlos Singh,49,26-09-1976,UK,England,London,47173,116 Oak St,Female
826,Sophia Brown,55,17-12-1970,USA,Texas,Austin,19985,304 Sunset St,Male
827,John Lee,41,19-10-1984,Canada,Ontario,Hamilton,35122,833 Washington St,Male
828,John Brown,67,03-04-1958,USA,New York,New York,83223,37 Oak St,Male
829,Mohammed Mendoza,46,06-05-1979,Canada,Quebec,Montreal,74489,76 Pine St,Male
830,Maria Smith,31,13-02-1994,Canada,Ontario,Hamilton,47728,185 Hill St,Female
831,Rahul Kumar,60,24-08-1965,UK,Scotland,Glasgow,60104,751 Cedar St,Male
832,Alex Lee,39,15-07-1986,India,Karnataka,Mysore,915741,959 Elm St,Male
833,Emily Patel,31,08-07-1994,Canada,Ontario,Hamilton,76734,303 Oak St,Female
834,Fatima Gupta,36,04-08-1989,India,Karnataka,Mysore,676082,265 Oak St,Male
835,Maria Martinez,59,11-09-1966,Mexico,Jalisco,Guadalajara,17369,371 Main St,Male
836,David Gupta,61,15-02-1964,Canada,Ontario,Hamilton,98580,211 Washington St,Male
837,Rahul Lee,59,24-11-1966,USA,California,San Francisco,67477,536 Oak St,Female
838,Alex Williams,43,26-12-1982,Canada,Ontario,Hamilton,27624,193 Maple St,Male
839,Maria Doe,44,20-04-1981,UK,Scotland,Glasgow,27971,297 Pine St,Female
840,Jane Patel,57,08-07-1968,UK,England,Manchester,29980,170 Hill St,Female
841,Rahul Kumar,34,02-09-1991,India,Telangana,Warangal,949736,204 Hill St,Male
842,Mohammed Singh,56,23-06-1969,USA,California,San Francisco,34600,571 Lake St,Female
843,Linda Martinez,55,07-07-1970,India,Maharashtra,Mumbai,630174,938 Hill St,Male
844,John Gupta,42,27-05-1983,Canada,Ontario,Hamilton,31801,239 Oak St,Female
845,John Williams,62,07-02-1963,Canada,Quebec,Quebec City,96990,218 Hill St,Male
846,Fatima Martinez,37,03-03-1988,India,Maharashtra,Pune,830940,870 Washington St,Female
847,Jane Johnson,50,03-07-1975,India,Maharashtra,Mumbai,656590,439 Lake St,Male
848,Robert Garcia,64,06-08-1961,Canada,Quebec,Quebec City,63589,881 Elm St,Male
849,Mohammed Garcia,40,15-03-1985,UK,Scotland,Edinburgh,85072,842 Elm St,Female
850,Priya Martinez,36,06-10-1989,Mexico,Jalisco,Puerto Vallarta,60635,136 Pine St,Female
851,Carlos Lee,52,25-05-1973,Canada,Quebec,Quebec City,24308,372 Cedar St,Male
852,Emily Lee,22,23-08-2003,Mexico,Jalisco,Puerto Vallarta,37951,78 Hill St,Male
853,Alex Patel,48,28-03-1977,USA,New York,Rochester,84793,29 Elm St,Male
854,David Kumar,69,15-08-1956,USA,California,San Diego,69936,491 Main St,Male
855,Amit Lee,34,15-02-1991,India,Karnataka,Bangalore,261047,196 Hill St,Male
856,Priya Kumar,45,15-07-1980,UK,England,London,94452,293 Oak St,Female
857,Carlos Patel,46,06-07-1979,UK,England,Birmingham,76545,810 Oak St,Female
858,Robert Williams,55,27-05-1970,UK,England,London,83648,370 Lake St,Male
859,Amit Gupta,44,07-09-1981,UK,Scotland,Glasgow,85746,932 Pine St,Female
860,Robert Mendoza,64,05-05-1961,USA,California,Los Angeles,61371,547 Washington St,Male
861,Robert Martinez,65,19-06-1960,Canada,Ontario,Hamilton,92535,944 Hill St,Female
862,Fatima Kumar,44,06-08-1981,Mexico,Mexico City,Mexico City,68688,436 Washington St,Female
863,Priya Gupta,51,14-06-1974,Canada,Quebec,Quebec City,48419,139 Oak St,Female
864,Mohammed Williams,28,22-01-1997,India,Maharashtra,Pune,331738,485 Lake St,Female
865,Maria Lee,31,02-12-1994,Canada,Ontario,Hamilton,39560,723 Washington St,Male
866,Rahul Williams,57,05-11-1968,Canada,Quebec,Quebec City,19080,212 Hill St,Female
867,Mohammed Williams,58,06-02-1967,Mexico,Mexico City,Mexico City,15741,180 Washington St,Male
868,Mohammed Brown,34,25-11-1991,UK,Scotland,Edinburgh,75317,493 Elm St,Female
869,Amit Mendoza,56,23-09-1969,Mexico,Jalisco,Puerto Vallarta,75333,8 Oak St,Male
870,Sophia Johnson,69,16-09-1956,Canada,Quebec,Quebec City,83186,983 Lake St,Male
871,Maria Williams,55,20-10-1970,Canada,Ontario,Ottawa,95049,802 Cedar St,Male
872,David Patel,19,22-05-2006,Canada,Quebec,Quebec City,19442,39 Oak St,Female
873,Alex Martinez,66,14-12-1959,USA,California,San Diego,67098,739 Elm St,Male
874,Rahul Gupta,63,02-08-1962,UK,Scotland,Edinburgh,65752,990 Maple St,Female
875,John Davis,36,21-03-1989,India,Karnataka,Bangalore,654226,473 Oak St,Female
876,Alex Martinez,55,25-01-1970,UK,Scotland,Glasgow,61420,885 Lake St,Male
877,Sophia Williams,24,17-01-2001,Canada,Ontario,Ottawa,60111,223 Pine St,Male
878,Sophia Davis,57,21-08-1968,USA,Texas,Austin,30092,443 Main St,Male
879,Maria Patel,44,23-01-1981,India,Karnataka,Bangalore,631663,623 Pine St,Male
880,Jane Davis,46,18-08-1979,USA,New York,New York,19247,285 Cedar St,Female
881,Emily Smith,56,13-06-1969,USA,Texas,Dallas,69410,304 Sunset St,Male
882,Amit Johnson,69,23-01-1956,UK,Scotland,Glasgow,76045,771 Maple St,Female
883,Linda Kumar,35,12-07-1990,UK,England,London,50917,218 Oak St,Female
884,Maria Williams,59,16-07-1966,Mexico,Jalisco,Guadalajara,46715,483 Lake St,Female
885,Linda Mendoza,35,13-09-1990,USA,California,San Diego,61150,184 Pine St,Male
886,Priya Singh,45,01-03-1980,India,Telangana,Hyderabad,144146,279 Sunset St,Female
887,David Kumar,49,06-03-1976,India,Maharashtra,Mumbai,972057,855 Oak St,Male
888,Amit Garcia,36,13-07-1989,India,Karnataka,Bangalore,317291,661 Cedar St,Female
889,Alex Singh,22,22-10-2003,UK,Scotland,Edinburgh,66270,745 Sunset St,Female
890,Robert Williams,31,09-02-1994,USA,New York,Buffalo,70055,600 Cedar St,Female
891,Carlos Singh,32,23-07-1993,UK,Scotland,Edinburgh,99012,208 Washington St,Male
892,Carlos Williams,66,12-08-1959,Mexico,Mexico City,Mexico City,18605,851 Hill St,Female
893,Jane Gupta,69,02-12-1956,USA,California,San Francisco,52846,27 Lake St,Male
894,Maria Garcia,46,03-11-1979,UK,Scotland,Edinburgh,12800,493 Pine St,Male
895,Rahul Smith,36,19-11-1989,Mexico,Mexico City,Mexico City,44418,200 Lake St,Male
896,Sophia Johnson,26,07-04-1999,India,Maharashtra,Pune,539153,448 Oak St,Male
897,Fatima Garcia,66,16-07-1959,Canada,Ontario,Toronto,30030,656 Lake St,Male
898,Robert Lee,29,24-08-1996,UK,England,Birmingham,74753,229 Pine St,Male
899,Emily Patel,38,20-12-1987,India,Maharashtra,Pune,542615,365 Pine St,Female
900,Linda Mendoza,24,08-04-2001,Canada,Quebec,Quebec City,40313,636 Pine St,Female
901,David Martinez,29,19-04-1996,UK,Scotland,Edinburgh,34821,134 Pine St,Female
902,Linda Martinez,33,26-03-1992,Mexico,Jalisco,Guadalajara,81019,524 Cedar St,Male
903,Rahul Singh,43,04-05-1982,India,Telangana,Warangal,105167,508 Lake St,Female
904,Amit Williams,57,05-11-1968,India,Karnataka,Mysore,257765,183 Sunset St,Male
905,David Johnson,63,13-01-1962,UK,England,Manchester,21865,503 Main St,Female
906,Linda Mendoza,19,10-05-2006,Canada,Ontario,Toronto,42147,786 Cedar St,Female
907,Alex Gupta,66,19-03-1959,UK,Scotland,Glasgow,17072,477 Pine St,Female
908,Linda Garcia,56,15-06-1969,Canada,Ontario,Toronto,63260,960 Hill St,Male
909,Sophia Davis,63,19-04-1962,Mexico,Mexico City,Mexico City,63710,581 Oak St,Female
910,Carlos Brown,64,16-09-1961,USA,California,Los Angeles,40120,157 Sunset St,Female
911,Rahul Davis,24,15-04-2001,USA,New York,Rochester,76782,671 Oak St,Male
912,Linda Johnson,39,14-07-1986,Canada,Ontario,Hamilton,44966,630 Hill St,Male
913,Rahul Brown,67,13-05-1958,Canada,Ontario,Toronto,57073,488 Pine St,Female
914,Linda Kumar,70,26-02-1955,UK,Scotland,Edinburgh,11188,905 Maple St,Female
915,Sophia Lee,18,16-01-2007,UK,England,London,61741,618 Cedar St,Male
916,Maria Martinez,27,14-07-1998,Mexico,Mexico City,Mexico City,93222,671 Hill St,Female
917,Priya Lee,57,20-06-1968,UK,Scotland,Glasgow,10682,792 Sunset St,Male
918,Amit Lee,69,23-03-1956,Canada,Ontario,Ottawa,74488,622 Pine St,Male
919,Emily Mendoza,18,01-02-2007,India,Telangana,Warangal,696872,785 Oak St,Female
920,Alex Brown,62,16-10-1963,India,Telangana,Warangal,478314,546 Lake St,Male
921,David Lee,23,22-07-2002,Canada,Ontario,Toronto,43186,934 Elm St,Female
922,Maria Kumar,34,24-07-1991,USA,Texas,Austin,39345,231 Washington St,Female
923,Robert Davis,26,22-09-1999,Canada,Ontario,Hamilton,86688,74 Elm St,Male
924,Carlos Davis,62,14-12-1963,USA,California,San Diego,40296,964 Washington St,Male
925,David Martinez,28,27-10-1997,Mexico,Mexico City,Mexico City,84752,119 Sunset St,Male
926,Fatima Smith,27,17-07-1998,Mexico,Mexico City,Mexico City,42176,856 Main St,Male
927,Linda Davis,23,07-01-2002,Canada,Ontario,Ottawa,60576,540 Pine St,Female
928,Fatima Kumar,58,19-12-1967,Canada,Quebec,Montreal,40483,560 Washington St,Male
929,Linda Johnson,57,11-08-1968,USA,Texas,Houston,30807,552 Washington St,Female
930,Linda Mendoza,22,26-04-2003,UK,England,Manchester,22720,587 Lake St,Male
931,Mohammed Doe,27,22-03-1998,India,Karnataka,Mysore,799790,204 Elm St,Male
932,Robert Lee,63,23-04-1962,India,Maharashtra,Mumbai,743829,417 Pine St,Female
933,Alex Davis,37,19-02-1988,Mexico,Jalisco,Guadalajara,54267,464 Sunset St,Male
934,Rahul Patel,45,06-05-1980,Canada,Quebec,Montreal,79028,35 Washington St,Female
935,Carlos Gupta,18,12-03-2007,India,Telangana,Warangal,102407,99 Cedar St,Female
936,John Johnson,18,03-05-2007,Canada,Quebec,Quebec City,57129,596 Maple St,Female
937,Sophia Patel,28,22-03-1997,USA,Texas,Dallas,14846,841 Cedar St,Female
938,Sophia Singh,18,03-03-2007,Mexico,Jalisco,Puerto Vallarta,76605,930 Elm St,Male
939,David Singh,25,24-06-2000,India,Telangana,Hyderabad,148212,77 Cedar St,Male
940,Carlos Singh,51,11-07-1974,Canada,Quebec,Quebec City,97810,956 Maple St,Male
941,Fatima Johnson,55,15-06-1970,India,Telangana,Warangal,664949,143 Maple St,Female
942,Amit Garcia,23,27-02-2002,UK,England,Birmingham,54704,209 Lake St,Female
943,Fatima Williams,35,24-04-1990,India,Karnataka,Mysore,426554,623 Main St,Male
944,Priya Singh,27,25-08-1998,UK,England,London,29978,602 Elm St,Female
945,Amit Lee,43,05-07-1982,UK,England,London,61295,63 Cedar St,Male
946,David Kumar,47,26-06-1978,Mexico,Mexico City,Mexico City,77711,180 Main St,Female
947,Alex Kumar,32,16-03-1993,India,Maharashtra,Mumbai,936007,284 Main St,Male
948,Robert Garcia,48,02-05-1977,India,Telangana,Hyderabad,183794,632 Pine St,Male
949,Carlos Smith,19,10-02-2006,India,Maharashtra,Mumbai,248017,448 Lake St,Male
950,Priya Singh,43,08-02-1982,Mexico,Jalisco,Puerto Vallarta,25887,622 Oak St,Female
951,John Brown,62,04-12-1963,India,Karnataka,Mysore,401828,486 Maple St,Female
952,John Smith,33,03-04-1992,UK,Scotland,Edinburgh,49654,130 Cedar St,Female
953,Rahul Patel,65,15-01-1960,Mexico,Jalisco,Guadalajara,17783,133 Lake St,Female
954,Linda Gupta,48,11-01-1977,Mexico,Jalisco,Guadalajara,92126,120 Main St,Male
955,Alex Davis,24,22-09-2001,UK,Scotland,Edinburgh,99286,298 Sunset St,Male
956,Linda Lee,21,21-09-2004,India,Telangana,Warangal,439981,569 Pine St,Male
957,Emily Brown,43,07-02-1982,India,Telangana,Warangal,800776,615 Main St,Male
958,John Davis,27,12-11-1998,Canada,Ontario,Toronto,80208,706 Lake St,Female
959,Mohammed Gupta,26,06-04-1999,Canada,Quebec,Quebec City,68081,337 Sunset St,Female
960,Robert Mendoza,32,15-02-1993,Mexico,Jalisco,Puerto Vallarta,80263,747 Cedar St,Female
961,Maria Mendoza,18,01-06-2007,Mexico,Jalisco,Puerto Vallarta,64378,908 Oak St,Male
962,Robert Smith,63,03-09-1962,USA,California,Los Angeles,74908,328 Lake St,Male
963,Amit Williams,42,18-06-1983,USA,California,Los Angeles,87814,324 Hill St,Male
964,Rahul Patel,26,19-09-1999,Mexico,Jalisco,Guadalajara,76210,611 Cedar St,Female
965,Emily Doe,66,05-02-1959,Canada,Quebec,Quebec City,37599,387 Maple St,Female
966,Mohammed Garcia,34,27-03-1991,UK,England,Birmingham,78805,315 Oak St,Female
967,Mohammed Brown,53,24-09-1972,USA,New York,Rochester,29987,866 Oak St,Male
968,Carlos Smith,50,04-11-1975,India,Karnataka,Mysore,180084,739 Pine St,Male
969,Carlos Lee,62,20-12-1963,Canada,Ontario,Hamilton,94687,520 Washington St,Female
970,Maria Williams,63,19-06-1962,Mexico,Mexico City,Mexico City,51800,692 Elm St,Female
971,Robert Smith,31,14-02-1994,USA,Texas,Houston,14914,388 Hill St,Female
972,Alex Johnson,51,18-06-1974,UK,England,Manchester,48117,654 Oak St,Male
973,John Martinez,62,20-01-1963,USA,New York,Buffalo,81578,46 Hill St,Female
974,Priya Garcia,38,22-09-1987,Canada,Quebec,Quebec City,97523,151 Maple St,Male
975,Linda Lee,49,10-05-1976,UK,Scotland,Glasgow,66570,954 Oak St,Male
976,John Mendoza,38,01-01-1987,India,Karnataka,Bangalore,511325,642 Oak St,Female
977,Carlos Davis,52,11-10-1973,Canada,Ontario,Hamilton,57697,753 Pine St,Male
978,David Martinez,51,24-03-1974,India,Telangana,Hyderabad,572116,948 Elm St,Male
979,Priya Garcia,61,01-12-1964,Mexico,Jalisco,Guadalajara,56469,660 Pine St,Female
980,Fatima Williams,43,09-12-1982,UK,England,Birmingham,55504,65 Lake St,Male
981,Emily Williams,31,14-10-1994,Mexico,Mexico City,Mexico City,52361,107 Pine St,Male
982,John Martinez,70,08-05-1955,Mexico,Jalisco,Puerto Vallarta,28699,798 Main St,Male
983,Jane Johnson,29,05-03-1996,Mexico,Mexico City,Mexico City,31621,656 Washington St,Female
984,Jane Davis,42,28-03-1983,UK,Scotland,Edinburgh,26460,117 Pine St,Female
985,Sophia Smith,39,25-04-1986,India,Maharashtra,Mumbai,653983,684 Elm St,Female
986,Emily Brown,48,15-10-1977,Canada,Ontario,Toronto,31594,81 Sunset St,Male
987,Robert Mendoza,29,01-06-1996,India,Telangana,Warangal,400974,690 Pine St,Male
988,Robert Singh,38,19-08-1987,Mexico,Mexico City,Mexico City,64769,865 Washington St,Female
989,Rahul Kumar,26,23-07-1999,Canada,Quebec,Montreal,11895,643 Cedar St,Female
990,Amit Doe,18,07-07-2007,USA,California,Los Angeles,45735,579 Pine St,Male
991,Sophia Mendoza,19,05-08-2006,USA,California,San Diego,28389,926 Maple St,Female
992,Alex Brown,47,09-08-1978,USA,New York,Rochester,39654,39 Washington St,Male
993,Fatima Garcia,30,12-04-1995,Mexico,Jalisco,Puerto Vallarta,59959,502 Pine St,Male
994,Carlos Brown,62,17-01-1963,Canada,Ontario,Toronto,59090,91 Sunset St,Male
995,David Brown,41,04-01-1984,India,Karnataka,Bangalore,793942,750 Pine St,Male
996,Linda Williams,22,21-09-2003,Mexico,Jalisco,Guadalajara,62383,472 Oak St,Male
997,Robert Smith,40,06-01-1985,India,Maharashtra,Pune,618823,997 Cedar St,Female
998,Carlos Johnson,48,24-05-1977,India,Karnataka,Bangalore,264145,541 Washington St,Male
999,Priya Martinez,66,01-06-1959,Canada,Ontario,Ottawa,66520,691 Washington St,Male
1000,David Lee,26,05-11-1999,Canada,Ontario,Hamilton,23904,85 Washington St,Female
